id_perfil;clase;lugares
FKRC64LAANOB5FYWRFZ2BU7NHM;USA only;South Carolina
FLB7H33RLHKEK4FJWZ2JCUZNHM;USA only;US
FLEECR5DK7QREUWRSVTQGUYBLM;Undetermined;none
FLKIL6RD5ZNNFAFG2Y2JPFH6ZU;Non-USA;Auckland,Australia, Sydney, Sao Paulo, Spain, Athens,London,Birmingham
FM7TXFDPQAY3V2HXOSFXFP3YTI;USA only;New York
FMQBLFTPFKEQ7QI6I2J2MHFAJA;Undetermined;none
FMTO2VFUUVKTHZ6MAFZQMHRSOI;Undetermined;none
FO2BMNLBF3MRZS3H5WUP7Q6GL4;USA only;San Francisco Bay
FOM7NUUUNVZAH7BZ7BGVGHEM2E;Non-USA;India
FOX7OHMRD5MOSNTCAQSY4A7OGQ;USA only;Texas
FPLCKIBJKRO3OR3XL56JGWHEZM;Non-USA;UK
FPMCIG27CEY6XXUI6GNECC34HI;Undetermined;none
FPYJSSXISQHX7HKQJ6WQL3QSQI;Non-USA;Cairo, Egypt 
FQ6DOGQBBKQMRU5FH7C4FIU454;Undetermined;none
FQIEMASII34O3VIQEE2OGU6D3I;Undetermined;none
FQOHPMCPYM33YCAY5CIB2VEEF4;Undetermined;none
FQZEJT2GFTPF5Y3TDJ4N6YQXRM;Non-USA;Perth, Western Australia
FRB35DBSVGY2SA7V2CM7LUACRY;Undetermined;none
FSI4IVTOJQ7WYVGTHKEJGBAGGA;Non-USA;Devon, UK 
FSMQIU57JIZ2ARGOVA4ONUI6TA;USA only;New York
FSTSWEHW4XTA3JT2GNEXPQOE5Q;USA only;Utah
FTIYITCFTNUZNB7B6HGZXY6224;Undetermined;none
FTMQFW7J3N6VH3LF2AXS55WODQ;USA only;Hawaii
FU6RI3WPWBJJPK7MFVVIIXUAS4;Non-USA;United Arab Emirates
FUVV4ZREPE7KLRPU75LTG7OVNI;Non-USA;Malaysia
FV4H5OD4HNIMBRDYZODE6O5IXA;USA only;Florida
FVBXKOVGMTNROO7WG7NTVS5ZOA;Non-USA;England
FWCG7WN642JJGMUH5A6576KMFE;USA only;North Carolina
FWYVNUEZKYQT434RVRLLZNBX7Q;Undetermined;none
FWZ5LWSONOFUKDOFRT7XM7GNRA;Undetermined;none
FWZP5T4BJYRJUGKNR53LXKA7KY;Non-USA; London
FXWLPOZHX563UUPWOP4XA2VWF4;World;UK, Dallas, Texas
FZ7JAFBXSVRYLOMKU623I4H6RE;Non-USA;Philippines
FZNWDP5OEY3VFJI7ONFDEI4AHU;USA only;california
G2MEGIMO4OAAGYCEE34QBBLDZQ;USA only;Los Angeles
G2VEWLX54ZYPJCOVPRQZC7DXRY;Non-USA;South Korea
G35N53CMEXD7UHHNEOTGRGD6A4;USA only;western Illinois
G3EIX3VZ6A3GF5C2Y3L4S7W4WA;Undetermined;none
G4J7NWZNXUQ7Q2OJUXBFZ4VERE;Non-USA;Indonesia
G4JBEXBPVE3JIQHZBFNR4VFRSY;Undetermined;none
G4LO3A3TUIWJJ5JNLAWQMQMDN4;Undetermined;none
G5KM54ZXEPQ5GWRNQQ7RRQ6EVA;Non-USA;Manila,Philippines
G6PJOXQ2754PXD5RMNT5A2444E;USA only;Cincinnati, Ohio
G7SZ67MCX364EZH7UPSELW5ARI;Undetermined;none
GA27F7VYJWKG4HEIGJ522B4C3I;Undetermined;none
GAVXLCK4MYAAO3SIMWR66X272Y;Undetermined;none
GBPL5G4VN6D4MPONTU3YOTWK7E;Undetermined;none
GCAXN72S4MQ6PJZJKTVOYUYKSU;Non-USA;Jakarta
GCUF4CXLIVQ2GSDXYG7AMEFPAE;USA only;Us
GDUYGYGY62F3BLYXM4VXI777ME;Non-USA;Germany,Ghana
GDYH7DT5HBX3Z3F7VMN24M6B2Y;Undetermined;none
GEH2EEQZHFL3TJVER7Y5M34TXI;USA only;Charlotte, North Carolina
GEJ54B3HJ23KO5K4ITPMNS3B2Q;USA only;Great Falls,Montana
GEMNA6UO46XEPBRHN4LWXHKR2U;USA only;Santa barbara,California
GEMXQVENOIKCLKSOZIWVH4UFKU;Undetermined;none
GEYCHGIEPCPJA3LP45Y5NGPFEU;Non-USA;Spain,england
GFS7BPY55A6J37AJEZNXVIJ5ZA;Non-USA;Croatia
GFYVRC2H3XKSGRPY43NB44OHBA;Non-USA;India
GGBMRJ65MQ6WHAVBWFPEK7IV4E;Non-USA;England
GGZ7F6Y4T6ZECVOHR7MIH5ZJTI;USA only;Los Angeles
GHYYLZEQKAZO7TQPOM5HUEJ7N4;USA only;Florida
GHZO3R7CNANQS7VYMKMMGTM7BU;Undetermined;none
GI7WKD7A6I6GO3BF4PL5DJDEII;Undetermined;none
GIJUTZTMGXMTEGQ4S6SJKAOOMY;Undetermined;none
GJSXWNUF7N3FNKYEOI7IWQ6WW4;Undetermined;none
GJX4AMJSYNGWMRCOT5GUISSWWE;Undetermined;none
GKDCBCPGE2QBBQGNAOJZBVC3IU;Undetermined;none
GKLO7SGZSWQYUZX2QOJICQM2DA;USA only;Kentucky
GLEOHBJHQ3HSCL3XTHEEME2UVQ;USA only;Brooklyn,New York City 
GLGPWPFOPANIDCA7MEOKDO4HWM;USA only;New York
GMCGQVGVW2EFDVTFSWAVTY5ZUI;Undetermined;none
GMN53FA44MQNUOGWSAN44HRI5U;Undetermined;none
GMO2SYBGZRJ4V7WFFHFZWZNEIQ;Non-USA;Egypt
GNMKMKKITSTHTNMZR5FOUCYQUA;Undetermined;none
GNS66BT35J4KMR5M77KY2CMVIU;USA only;Colorado
GNWBNV243R47HKZRQZ45JKHP7U;USA only;San Diego
GOAAEKKZZGBWSAPNWGAGOSXB74;USA only;Tennesse
GOM7P3QLGK3AIRWRLL3VAVYSII;Non-USA;Rhodesia, South Africa, London
GP4EA2POXUBFSWBH37JBMAB3IM;USA only;Columbus
GP6SZEMDJVIJUJBDZETJFLZRXY;Non-USA;Victoria ,BC
GPPASW7FNASGVS6PWB7KCAGPBY;USA only;Texas
GQDUI3WBTWVOOPUDGW43HEJ6MM;Non-USA;Jamaica
GQFTLCO432Z6D4USTC37GO2HM4;USA only;Detroit 
GQWWNEOV3XK5GCD62DEREIUKTY;USA only;Washington
GRGHMP24PLD4ZXRTUFAVOXGKUY;Undetermined;none
GRIFH6UEO3YRE25HHGMG34OIXI;USA only;Ontario
GRNFYSFBOCRUDVGN4SY6GJIPGM;Non-USA;England
GSAVI2JEU5G5QXKUL6F32UW42E;USA only;Ozone Park,Queens
GSZC2M673IRFFMQ2UIWVRSX3FE;Non-USA;Wales
GTCXNLGUMHAYE42PFD6ZFCJKDY;USA only;California
GTFRDVWSN32E62OB5AZUPXQCJA;USA only;Colorado
GUOOFWGDFWWA4EMAP5OSTIAPJI;Non-USA;Italy
GVDANU2AHE6KDKJ3ZSLAKZBWGU;Non-USA;GuangDong , China
GVHGAV7IYILJTS3LVW7X6DDRDM;Non-USA;kosovo
GVZB5RMB2XYLAR5G2MDVNSPSAI;Non-USA;England
GW3MI2WXOWYVVPUISZ4P7YYHXI;Undetermined;none
GXAJ3M3PSDS2ISGAI6ZEKKYUVA;Non-USA;India
GXFBHPZAEZVHBBS2UEX3OTC7LY;USA only;Killeen, Texas 
GY2TNCDKQ6NFEPWNIL6D3A6UD4;Undetermined;none
H25FANEZ6IAZDPAEFCSIHH6WIY;USA only;Colorado, Texas
H27HFYB6FV5ABLGATYOKRK72CY;Non-USA;Rep. of Ireland
H2HT24VBUJ2SSLBV52OTSCTB2Y;Undetermined;none
H3ECFX4TDI6QF3UJTUWLZDZ3AM;Non-USA;China,Chogqing
H3TMOGXNNZBKVGKHW32UV7TI4U;USA only;Wichita
H3ZEPVASTPXQG7OIY2JLSZN2FY;USA only;Wisconsin
H4A3FGFKHT2GUZS6N2EZQTJEDU;USA only;Las vegas
H54ZRGSWX4FSSA4TH7QFMEKI2A;World;Tennessee, U.A.E ,US
H5EM2UUZT5LXLGUKIK5QNWUJFI;USA only;Washington
H5PSBGC4EKCPUPBTCKB3PE44EY;USA only;US
H5Q2DIZXXAVNHRNAUVVZMWJPUM;USA only;Cambridge, Vermont , Albany , New York
H7L2OKLQJT3JSF5GPR64FK5GQI;USA only;Seattle
H7XZO6P2ELRFPHCGYBNQNXLSWI;USA only;Park City,Utah
HAKIQZYOUFA6QCHPEZZF7YQ6TU;USA only;Tennessee 
HBNOFO3KZ6NKNSE3OQ2IHYFKMY;Non-USA;sw london
HBZUA66INFQOBSSADOJXDD6P4M;USA only;Utah
HCWPJPLX2JQ2SWTNYEGLZQKVWM;Undetermined;none
HDAFHGNHSR63ET3BZLTXJT2V2Q;USA only;California
HEACR3QMQUD4HRACYX75LNVP3U;Non-USA;Essex,England
HESXVPNYLO7X3SUFUL2HIXUD5M;Non-USA;Scotland,UK
HEZ4RKFK4FIEF76YAZWQ5CX4CU;USA only;Baltimore, Maryland
HFVHIGDDXFSIKLFPRORQYNIR7U;USA only;Florida
HG35KSWSHUDSKQ7XNWIPS2DRF4;USA only;utah
HGDP3XE2R76OHNRPEKPIHYC24A;USA only;Big Rapids,Royal Oak,Michigan
HGJCHI7E3JX576TCM6BXHNP5NE;Undetermined;none
HH477R7SYG67U6HSLO7I2VJ27E;Undetermined;none
HHB4JJ5G7C6NUJFRCLFDNC6AUI;USA only;Brooklyn,New York,Staten Island,Fort Lauderdale ,Florida,Pompano,Boston
HHBET2G66G7IHUQS7UM5D3T6PE;Undetermined;none
HHFYOCUTBHZ6DZEEYUT5LM2Y7Y;USA only;US
HHICVOF3BWSHWZ7CWRCWU7WKQM;Undetermined;none
HIAOGL3CL6WFVKBEKSZF47SYLU;Undetermined;none
HJAWQCWG5MYEICWOBFSWBD7JPY;Non-USA;England
HJD4LFGD3FVZGQBAIWS7GTQM6U;USA only;Battlement Mesa, Colorado
HKONPBLFUSR5LMRCRWROC2O2LI;USA only;Brooklyn
HLBLCXRCJ5NI2A42BBXQ4QIXNM;USA only;California
HLIQ7UYPP4D3BKMPU5ZRX6KMOY;Non-USA;Akron 
HMKCEWZBBNIUK7JJJXPKEP2BRI;USA only;Arizona
HML2AWMKBFCVKLZFMQ5UD6GOO4;USA only;Midwest
HN2S4IKBTZI7ZAD2LFO2BXA7FQ;Undetermined;none
HNBUDWAKMKRFLK4QO2F2T355TU;USA only;Maine
HOZ5PWUDPNPKCHI7ILGE77ZQ54;USA only;Virginia
HP2AVZRXCXWFHGTE32QEK5D7VQ;Non-USA;Vancouver, BC, Canada
HPLLNKB2BJCARPSICNZAKSH6D4;Non-USA;Canada
HPSRGPAZ24U2XBSG4ECIR4E2HQ;Non-USA;Sweeden
HQ5LF7D4TFG5NZUC5EXZFLNVTY;Non-USA;Canada
HQA3JGI6XQBHADKRE2RSKTLJSY;Non-USA;Cheshire,England
HQZXNX2C4742TJY3A2M5Y63QPE;Non-USA;UK
HR652HZGRAQIJWYYHZETTQ7XSA;Non-USA;London
HRQTQH5MB6F77OXXVMFLXFFP3A;Undetermined;none
HTPKIX2BACGFIPTWYK7OMDZYHU;Undetermined;none
HTQ47TPSRFOPVPO2WHBCG5PGVA;World;Philippines,Australia,US
HU34QMGES4B6AEF474BM43UNQY;USA only;Fresno
HUI7GYVUCD6XBHPSK4MRFAAYBM;USA only;California
HURWD7Y3KIFVBZIVMUZ63I2Z5U;Non-USA;Japan
HVKICY6KD4MXJC63USEPMQQLUI;Non-USA;Sydney,Australia
HVWPK3VMWCXEDPWQ2GA73AJE54;Undetermined;none
HWESTZHVQK3VQK5KR5TMAO6WV4;USA only;Arizona
HWXXENUZF5X43LEUTLSIHCMZJM;Undetermined;none
HWY6FTBY35CPZJG5HEWRG7KK3Q;Undetermined;none
HYSOFYQSQ37MBILQH3IBBCGTOU;Undetermined;none
I455FSXOGNOVVSFWI2VU7OPE2Y;USA only;Iowa
I4DPXFH7XFF3BN42HDOUV3HG7E;Undetermined;none
I4P44NQK34L4R2L3NFGI2QZRGQ;USA only;Sacramento, California
I5DJ5UDHBPZBUAMQ6KFXLVWS3U;Non-USA;UK
I5K22P4GM3G3TWLWQTO7UKJBOE;USA only;Smoky Mountains
I5QZKFDD4FFIPUFV4A5L3HDXAY;USA only;Florida,Seattle, Washington
I63DQ5XLIDW5DYSVK7ANQHTT4I;Undetermined;none
I65277WL5GQXWBSGKZUTHDHFRY;Non-USA;Indonesia
I666I23KPVCX2Z47AGNLVMOFQI;Undetermined;none
I6Q5ZPEAKDQXTKIICONQ7UMD7M;Undetermined;none
I6SAZF6XUGPP5FAE4QODMNXGN4;USA only;Genoa, Ohio
I6TY6E6X6JGLHVKFCE5ZKVAW5Q;USA only;Stockton
I7CF7EWBDY273HP3MHFR4QIPAA;USA only;midwest
I7IRHRDELE62KVWD7KLMTGX3BU;Non-USA;Liverpool
I7R7BNSFA43CYMPEN4RVNWXDUY;USA only;Colorado
IALCD3DFCK37SAKVV46R6GGISE;Non-USA;Lebanon
ICMPSUN42Y2SMZZZ7WYBOVQCGM;Undetermined;none
ICRMC2EIR6DEMWNHGPASUWENOI;Non-USA;Cambridge
ICS6ZGMHWJEHY73ZUOY5KFLIIY;Undetermined;none
ID3GFGOESIAWRL3AJ3DWIRXNQY;Non-USA; New Zealand
IEGFDKCEZYBT7FP6HXGAEXQS7E;USA only;California
IF7FG4JD4NC2FRVUGQBFYTIZI4;Undetermined;none
IFDF26QYOO5JMVJCS53ZI2RWRU;USA only;Oklahoma
IFI6NYBC2LRT2U4YVYRURKP4KM;Undetermined;none
IFNU27VY7P6SCBUFE7L4IFUZEY;USA only;connecticut
IFUMAFK3FCDM7GKEGHKVIYWLRA;Undetermined;none
IFYHMC3PNDCGXTWTAXOTWEPAYU;Undetermined;none
IGI2654VRSCKAOMYNZC4IUPM6U;USA only; Phoenix,Arizona,Tennessee
IGJVPZMI63DRPEPKDQ7IZFFEY4;World;Puerto Rico,thailand,US
IHKMRIBSMMTJC3W3JHGMPKQCCI;World;Southeast Asia, Canada, Mexico, Philippines, Okinawa, Guam, Wake, Hawaii
IIHEJNKQUMPBKVHIA6E4NG7KIM;USA only;California
IIHXMFCWUCP4VXGSQYYRMSPN4Y;USA only;Vancouver
IJUUIHTJGYAPPHCB5X2CIMSHWM;USA only;Wyoming,Phoenix
IK2YTSLAPZSQXEWFZDTW4CU2NU;Non-USA;New Zealand
IKQADMB6XSLC3LEJHME5KDPZTQ;World;Germany,Tennessee
IMG37GTQLEPSYTIBIC2JBDPI2I;Non-USA;India
IMXJABTJGPNQOQDE3GCCVENBW4;Non-USA;Canada
INK7O3BAXWEA2DFAI5ZDQKSJ6M;Undetermined;none
INNIHSVVLV3Y7HAYNA762TLJBI;Undetermined;none
IOJ3QPHIPE4HHCGRUZT5XZKJDY;Undetermined;none
IPDXJ4ME4FLPXXXFJCZYM5736I;Non-USA;Dublin, Ireland
IPHMO6KRQ46SB2HDPE5CYVV5RY;Undetermined;none
IPL3NSTMP33KUC2MSNDGXXSQQU;USA only;Oregon
IPS44RK2BLPHBNWOXTW2J5MO3E;USA only;tennessee
IPZQ2X3PIYBDIZFTTHPNQXAUMM;USA only;California
IRFFGW76JGDDQAROH2HGZZEJ64;USA only; memphis
IRJSM77U2MOYCBLKAVCEN6J3J4;Non-USA;Northern Chile
IRWPGCUZSFTWE5TZ42A6X44VYY;USA only;Florida
IRYGHAFLNY2QWK7AJPATBSMWUQ;USA only;Michigan
ISTIHXRNVKRPC5W3FCXZJJ7XHQ;Undetermined;none
ISUQHBXXVZXONCHOF6NPLOKUEE;USA only;New York
IT3YC6P5RQW65THX62UD4DPCGI;USA only;Lancaster, California
ITK3ISTMHSSELLCAZPGF2WJ76Q;Undetermined;none
ITWALBALD5THOPSDRYHW2A5WYQ;Non-USA;Grantham ,Lincolnshire
IUBWDX2IGBBTIGXNBDUKI4QFEE;USA only;Vegas
IUP5LZ3EL7ENNFSTYOWUJTXBTI;USA only; Florida
IUWOSS3DP6IYLETDDQV2N4IMCI;USA only;Los Angeles
IVAH54XPMDO6B7QRHGAE2GCISU;Undetermined;none
IWBPGS4BD5N6H7MTLTADJFRQKE;USA only;Great Falls, Montana, Florida
IXLBFSTRJDWPBA4XEJR7P2EHUI;Non-USA;Tuam,Ireland
IYXRU3E4XZIS7IJEVAITMLY7L4;USA only;Ohio
IZA5R2S5S76GCU4AZTYE5T5OQA;USA only;New York,Atlanta
IZAHP3NKBV2QE3FS6MNB6RZ2JQ;Undetermined;none
J25C4WNVSGGVJT6UWGT5PIRVA4;Undetermined;none
J25IM7DGIALNQFMJUY7LCCZPOE;USA only;Las Vegas
J2NHBAQZBCDZZF7C4GREFQ3R5I;USA only;California
J3WU5V66LRYQEVMJUXYB26WKS4;Undetermined;none
J4IQZB6N3MT4WYFQFSQBO76DPQ;World;Sicily,US
J4LHKBDM5PIOZ7OQPK4RQI7U5Y;USA only;Florida
J4YRR2JBJ22HBCZ7CPTU3HCCVQ;Non-USA;Karachi, Pakistan
J65U4IIKVE5YMQ4CC6ZXA6E25U;Undetermined;none
J6BN3KID2UBMJ5FPT7VEWNG67A;Undetermined;none
J6YRXPOUZ2KIC7ETA7KHSKBC2M;USA only;US
J7MOEA5MJ3TQV2QKF6SMLH7IC4;Non-USA;Tiruvannamalai, Tamil Nadu,Bangalore,India
JB2ENYUYHQWOCSQ7VSDBVPOXRY;Non-USA;Toronto, Canada
JB7YQRIGI443UYIW7ELNAJK76U;Undetermined;none
JBXQ7ZTESCKSQJL4GB4QNPHUXQ;Non-USA;Barcelona, Spain
JCJCUXZ5PJL57NNUBJ644SDCDA;Non-USA;Weymouth, U.K
JCWOKKKKCTDDSMBBYJ6UHDHOAY;USA only;Chicago
JD233TWGDGVZS43GHMEYSXRIIQ;Undetermined;none
JDBAEJQIJYX6Q2SKH2GBUTY724;USA only;Tennessee
JDJOZQYQUAGTEHIUAJYJQLSSJY;Non-USA;Australia
JEJWHRR67RWAS4QPFJ5ECCOVRY;USA only;California
JEPRJHD7GJG2B5YGEGOFVK4UV4;Non-USA;london
JETBZNIFAKOM4XUGPBOIW5LBYQ;Undetermined;none
JF7BPH4E3DYISY72CRMSK7P5GU;Non-USA;Manchester, UK
JFGJIEXGVWITSRPOIUX7TB7FAQ;USA only;ohio
JG2MGQFTAYRRDSBYD2NN3ISMDU;World; New York,South america
JG3LSG33ZS5TUBADJZIYITO7X4;USA only;New York
JGH42ER2T2HJSJYAR4S3HUHQIM;Undetermined;none
JGJFLMKNMWLYW2PFYRAJ22EVCM;Non-USA;UK
JHG2KKEDTMWMAXPR6AMH25H7IU;Undetermined;none
JHUK2SSSBXS6D57IOMHPIQPSK4;USA only;Minnesota,Michigan
JHY5GA5JGG2GVY6LCUQYSTPY7U;Undetermined;none
JHYCP44NCUB5WJ675Y5HZWVBH4;Undetermined;none
JIN7SOXMQ6K4ICMCO5F4DXJ46I;Undetermined;none
JJGMCSNJP33BXKCOSQCLHGLLP4;USA only;Philadelphia
JJOMCNWK5KWRIAZFBTTF5ZZURU;Undetermined;none
JKDPFFYZM7GU7HEWFSLDQVUD54;Undetermined;none
JKNWPFEHJEUCRV2H5S3YPXSBKY;Non-USA;Scotland
JKZKOUTVJFINKQ4YNRSYFDBPII;Non-USA;Romania
JLNVDN22VOFAID2LJV7ZHIA35E;World;Canada,British Columbia,Winnipeg,Manitoba,calgary,Alberta,Mesa Arizona,Cordoba,Veracruz,Mexico,Vancouver BC
JMZU677U4SQAQUUAFEO56I4JCM;USA only;Green Bay, Wisconsin ,Rochester, Minnesota 
JNBEHRUTKOQGS5JYM3E5WYU25U;USA only;Alabama
JNPSBSFRIPLBVQSBIQEUAKIFFI;USA only;rochester, new hampsire
JNVNM6BBHBQ6WVKTHJAANMJ2DU;Non-USA;NSW ,Australia
JO3TZWGYNPBR5XZVXAQ6W5TCD4;USA only;Cincinnati
JO5ANVELQKRZSVEMNB76WTR7VE;Non-USA; Sabah, Malaysia 
JO7BYKKJMW67USBISR2FDVNZTA;Undetermined;none
JOGKURE74A2IH2NWL6LYMKDKGA;USA only;Pennsylvania
JOMPJVAHKKWM4SS74Q4AQYCJTI;Non-USA;Kerala
JPO7FNTUAO7CWXDDTZFBDOKLE4;Non-USA;Japan
JPWEQF6IMCM3W2J4GJ5IW4ZV6Y;Non-USA; Nha Trang, VietNam
JPYFLY4QHOE6VAC34ERWUAGTT4;USA only;Wisconsin
JQ3RE43VLQ7APOM6PZOGDMZILU;Non-USA;England,York
JQM4EC5BJLI5BZ4EH7KYYTWQUI;USA only;Colorado
JQY3GUZQ266LMLEQ6FKJ23P6U4;Undetermined;none
JRKNWL32C4U7YYJ5IFKRMI3QYM;Undetermined;none
JRUTH3KS4J7NJXMKKA6PDD66BA;USA only;New York
JRYAK4JYOX67DUPQ7QT4KGWMRQ;Undetermined;none
JRZC6GCFW7XGVBQQHUBLC2X4OQ;Non-USA;Toronto
JSMKJVPMQSOSDI5PLGRJ4BQE2Y;USA only;New York
JSPB3RJXND7T4MYHE47QPWFJRM;USA only;US
JTJPE3VKBCEPPGOOERYV2W2WOM;Undetermined;none
JTNNHBP7JT7SBLVRPF77PF44FA;Non-USA;Australia
JU7UWTI6NHN7JDEQSPLM4IHOXE;USA only;Anchorage, Alaska 
JW6Y7L75TA5HSLNBT2IUIDDCS4;Undetermined;none
JWK52EUBKVOIYNHTW26RQRW6XU;Undetermined;none
JWL5TZ26PUEHEQI5KF3CIUVARY;USA only;Florida,California
JWNCUIANC4YSAQSSA6MU2IRPHY;Undetermined;none
JX6AEZTZB3EG74FDALWQYMDVNU;USA only;Boston
JXBOTNL6LTLNWSERIPDSGTMYMM;Non-USA;Puerto Rico
JXJL2ZOQBQURRHA3JR56LH7FYY;USA only;Mississippi
JXOQPPO5V4BGMWHRTINVYYQI2E;USA only; New Hampshire
JXVX76IRI7I3DMYUDQIDYRWX7I;Non-USA;Cali
JYRBHRUD3DT75OYVL3EMPR2ZCI;USA only;austin,Texas
JYWJ4SZLPEOYHZRFSX3BZMC66M;USA only;California
JYWRSYJRJRENI7PV2ZF5BDTKDA;World;Africa,Us
JYYJFVKRS46XLZHMOCYQNHVVNE;USA only;Los Angeles
JZUM544NUNB5V2G6QVLHSN3BQA;Non-USA;karachi, pakistan
K24KTH3LV65IAU7TQGVX2BMR5E;Non-USA;Korea
K27B7K4VK4EMKRECW5CBGU7ABU;World;Canada,US
K3OEYWBIGHLTGAE53GKUHRX63I;Undetermined;none
K3QZDMLUJ7Q3TB3QXNNQVMAQPM;Non-USA;Malang, Indonesia
K45KVTHBBTGJLJLNIIXQFWCOKY;Non-USA;UK
K4CIERDCJRSV5THVJI4MU7JHHA;Non-USA;Colombian,Barranquilla
K4HZWSHXNTD3ZWFLE5O5VBUPT4;Non-USA;Ngawi, Jawa Timur, Indonesia 
K54F472PLKIMCDFPHFWXJT4SBI;Undetermined;none
K5ADKMA5LDEXDIFV534G4KRLAY;USA only;california
K5E4HC5XXG57YAQDO6LWBGDKRI;Undetermined;none
K5JGQUGXQCUY5DH3PWTEKB2Y3Y;Undetermined;none
K5VMNR3CJFDMPY2QQQYFY4KBHA;USA only;Maryland ,Florida 
K5VSK4V627ECFFOS44PM5AFYTE;Non-USA;England
K6WJ5RQUNIZGONXC4YGQEZEKPM;USA only;US
K75743YXJA3XPSBLGP3445J3MY;Undetermined;none
K7EJAR6IMTCFPKWJN44LDLEF34;Undetermined;none
KAE4DLVMS55KSYJKQMYZB4LO34;World;Alabama,Europe, US
KAGZWFVF5IXAU65WFR4ZSMR6BI;Non-USA;UK 
KAHXXYZDXZ65WP6F5VHOOGZUPI;Undetermined;none
KBD6SGTV42DSTXR552WTVJ4MZI;Undetermined;none
KBSGIVS22VLIHGSFQPXFUNAL3I;USA only;Portland, Oregon
KDQTYRL2RL2X6ZNSXM67QCT56A;Non-USA;Pakistan
KEHJIZGBRX4U743XPHZEEZXU34;USA only;Georgia
KERP5WYXTL5S64XWFJJP6FYFCE;USA only;Kansas City
KERQGK5XIFIPT56AILFCC6ZG5Q;Undetermined;none
KFLDTIRBNUCADD7JSEQQFGP5UI;Non-USA;Kingston, Jamaica
KHGRL65HJX2543RAXH652W4WVI;Undetermined;none
KHSOFU3YXWNTKIRNLKQ5OAYPC4;Non-USA;England
KHVLK363B5F627MOPZFE3QLIXE;USA only;pacific northwest
KIGTUS6CKTN3I2F5YEE5VCUD6Y;Non-USA; Sligo, ireland
KILPQLQ7GWX2BAWZWSO5LTOUJU;Undetermined;none
KJBJCMAB4PNXSOBZSBCWJS7JFE;Undetermined;none
KJHRU3QRR3HOHNE53IARMQPWWI;Non-USA;india
KKDROL5BMY7UIYHQXSBYHTKR2E;Undetermined;none
KKUWEQ5UX6Z7X5DAKAV2DRYODM;Undetermined;none
KKW5I3RVFTK2UHIENF733UY2C4;World;Florida,Cuba,Spain,Dom. Republic
KMHJFNZXIZK75LDUV6RHZSQSFQ;USA only;US
KMIFSUO2IUDC4PPVIH3D6TCI5I;Non-USA;UK
KMQMZFHQ63SAOG36CKGPOHGA4Q;Undetermined;none
KMU3DQUOEPCGHPRYQ3VADJJYIU;USA only;US
KNV5ILFRMZDGGN23F2FYRVAAOA;USA only;Lenexa, Kansas
KOYZXNU2M7QAUYRQWYFEEYRFRY;USA only;Denver, Colorado
KP4VQCQWMQIQ3X24SO4HPZUPHY;USA only;California
KPUKGTKLWPM5XI6ZWSL6QWYRTU;Non-USA;england
KS2GDFUP27IY5X6FNMDOYZ6F2I;USA only;Dallas
KTABEYROA73X75F7N76IELZVVI;USA only;New York 
KUTSL2F5LWQ6DNQVRLE3C7RYD4;Non-USA;Wigan, UK
KVTCIAOO3KQA3MUO6NBSA4DJMA;USA only; los angeles
KW2QVFQMWEZ6ERTNP5BDYDQXMA;Non-USA;UK, newcastle
KWWBBNY7N4HW42IIUDRYEOCFPA;USA only;steinhatchee, Florida
KY2F3RLNZVK2QN6NEMT5L4KBWU;Undetermined;none
KYWLVLX6XRPCGXFVGDML7J22OQ;World;Middle East,Europe
KZ7THTLCNWPZXTOYAX46C5NBYA;Non-USA;London, England. 
KZNBRTQORN3DTTMBKRLZA4EOUA;Undetermined;none
KZTM5BRNPUAI3ZEEAKLVQXLXUQ;Non-USA;jaipur, rajasthan
KZTOY46BM6VOCMAOMTWEUL7JT4;USA only;Kentucky
L2MDZDTSX4SAFC5HDAE3KDHAPI;USA only;US
L3M3JRRHCAPBD4N7O6JBUSKNIM;Non-USA;India
L4MNLKMDZH7NSLPYFXONYWTRJY;USA only;Texas
L5PRTSRRV4MBXTJPTZIM2C54CQ;USA only;Florida
L64JDCNSF32IPU4H6EIAX667BY;USA only;Washington
L6INKTDAY3W2OO3MLSNGW26524;USA only;Oregon
L6JO2PVH6HIXWFH46AS6XCS5AA;Non-USA;Montreal , Canada
L6KFMLL5MBBSFZJG2RQS3KMEAQ;USA only;Utah
L6XD4BDSHMQ7T3PB4XVZLWL47M;Non-USA;philippines,Japan
L7QCCHI5QJKARBWKWIBDGSYGCY;USA only;Gary,In , Merrillbille , Cronw Point 
L7UQNXJEN6HLJK3HQ6DWFLXJYE;USA only;Illinois,Chicago
LA3ZFACLUVECIY47BTWILSB3VQ;USA only;Miami
LA6AUDHVQMUYZMASPVE5KZDZGE;USA only;Florida
LAMCT5YWFFKIIO47ELP5AGMCQM;USA only;Los Angeles, California
LATZESTKXAUGREZO5GGK77Y4RU;USA only;New York
LAXRHU2RD3LP7PH76D5F5XOFYM;Undetermined;none
LB5G3ZFOJMASHNIK324EDYGSRE;USA only;Dallas, Texas
LBN7ZULV35IF3PEVR6E4OP45DI;USA only;New York
LBQNTNWEFAEIRM5KPZJHDUV56Y;Undetermined;none
LCHVTNFRS345MEZC2PS4NBJVK4;Non-USA;Jersey
LDC45IMZHME2PK3A5NYA7SECNI;USA only;Texas, San Antonio, Chicago
